Date,Registered,Eligible
2023-01-28,238084499.99999997,300000000.0
2023-01-29,235463726.66666663,300000000.0
2023-01-30,229841683.3333333,300000000.0
2023-01-31,234383799.99999997,300000000.0
2023-02-01,239153693.33333334,300000000.0
2023-02-02,236074300.0,300000000.0
2023-02-03,241993809.99999994,300000000.0
2023-02-04,232458239.99999997,300000000.0
2023-02-05,220623589.99999997,300000000.0
2023-02-06,233916899.99999997,300000000.0
2023-02-07,233378316.66666666,300000000.0
2023-02-08,239518933.33333337,300000000.0
2023-02-09,233913680.00000003,300000000.0
2023-02-10,225320113.3333333,300000000.0
2023-02-11,229156360.0,300000000.0
2023-02-12,238740000.0,300000000.0
2023-02-13,231762720.0,300020000.0
2023-02-14,227318353.3333333,300040000.0
2023-02-15,240109649.99999997,300060000.0
2023-02-16,240029533.3333333,300080000.0
2023-02-17,225253950.00000003,300100000.0
2023-02-18,224490120.0,300120000.0
2023-02-19,220055336.66666666,300140000.0
2023-02-20,225716480.0,300160000.0
2023-02-21,238023780.0,300180000.0
2023-02-22,228774866.66666666,300200000.0
2023-02-23,219990399.99999997,300220000.0
2023-02-24,235265159.99999997,300240000.0
2023-02-25,222133233.33333334,300260000.0
2023-02-26,228239886.66666666,300279999.99999994
2023-02-27,231367349.99999997,300299999.99999994
2023-02-28,219393626.66666666,300320000.00000006
2023-03-01,230983633.3333333,300340000.0
2023-03-02,236621699.99999997,300360000.0
2023-03-03,225572270.0,300380000.0
2023-03-04,234178333.33333334,300400000.0
2023-03-05,218340840.0,300420000.0
2023-03-06,237674180.0,300440000.0
2023-03-07,234855529.99999997,300460000.0
2023-03-08,226334720.0,300480000.0
2023-03-09,219644250.0,300500000.0
2023-03-10,227550653.3333333,300520000.0
2023-03-11,224511050.0,300540000.0
2023-03-12,238334586.6666667,300560000.0
2023-03-13,224132240.0,300580000.0
2023-03-14,219047400.0,300600000.0
2023-03-15,226712840.0,300620000.0
2023-03-16,230277226.66666666,300640000.0
2023-03-17,217233850.0,300660000.0
2023-03-18,223755040.0,300680000.0
2023-03-19,231181050.0,300700000.0
2023-03-20,218377640.0,300720000.0
2023-03-21,229434966.6666667,300740000.0
2023-03-22,231855486.66666666,300760000.0
2023-03-23,231096180.0,300780000.0
2023-03-24,230564266.6666667,300800000.0
2023-03-25,230032660.0,300820000.0
2023-03-26,231542379.99999997,300840000.0
2023-03-27,224889706.6666667,300860000.0
2023-03-28,227759799.99999997,300879999.99999994
2023-03-29,236291649.99999997,300899999.99999994
2023-03-30,222849760.0,300920000.00000006
2023-03-31,222321526.66666666,300940000.0
2023-04-01,223830480.0,300960000.0
2023-04-02,229410740.0,300980000.0
2023-04-03,233856333.33333337,301000000.0
2023-04-04,217498580.0,301020000.0
2023-04-05,214712666.66666666,301040000.0
2023-04-06,215543580.0,301060000.0
2023-04-07,223827260.0,301080000.0
2023-04-08,230299000.0,301100000.0
2023-04-09,229995093.3333333,301120000.0
2023-04-10,229465709.99999997,301140000.0
2023-04-11,236605446.66666666,301160000.0
